customer_id,age,city,employment_type,account_type,monthly_income,monthly_credit,monthly_debit,monthly_expense,avg_monthly_balance,existing_emi,foir,savings_ratio,cibil_score,salary_consistency,account_tenure_months,digital_activity_score,credit_card_spend,rent_payment,property_related_transactions,vehicle_related_spend,loan_history,investment_amount,prospect_score,recommended_loan,loan_accepted
CUST10001,36,Mumbai,Business,Current,97186,109159,45864,35471,528637,2576,0.03,0.61,812,0.86,98,94,19619,1,1,54312,1,0,92.0,Home Loan,1
CUST10002,53,Aurangabad,Self-Employed,Current,115215,129365,75820,39518,467379,31809,0.28,0.38,775,0.79,48,48,25783,1,1,58919,0,0,90.0,Home Loan,1
CUST10003,23,Thane,Salaried,Current,87611,98617,59231,32404,532148,17898,0.2,0.43,605,0.61,111,53,36185,1,1,4688,1,0,51.5,Home Loan,1
CUST10004,51,Kolhapur,Salaried,Savings,104909,119643,66618,41188,514907,20771,0.2,0.41,821,0.75,55,41,35622,1,1,49657,3,0,80.5,Home Loan,1
CUST10005,50,Thane,Self-Employed,Current,173204,173534,48906,18947,288641,24170,0.14,0.75,750,0.79,25,43,62718,1,1,69453,3,0,87.0,Home Loan,1
CUST10006,52,Aurangabad,Self-Employed,Savings,31445,38385,59604,18539,410776,27972,0.89,-0.48,733,0.91,15,68,87425,1,1,72223,1,0,38.5,Personal Loan,0
CUST10007,48,Kolhapur,Self-Employed,Savings,128374,130032,68205,31051,206173,26461,0.21,0.55,834,0.71,135,41,100613,1,1,74319,2,0,82.5,Home Loan,1
CUST10008,54,Mumbai,Self-Employed,Current,126176,134694,59296,33914,588750,15516,0.12,0.61,753,0.86,172,85,14376,1,1,79497,0,0,92.0,Home Loan,1
CUST10009,60,Thane,Self-Employed,Current,49887,52428,35329,12990,27051,12128,0.24,0.5,820,0.79,145,97,14821,1,1,51042,1,0,92.0,Auto Loan,1
CUST10010,52,Mumbai,Self-Employed,Savings,137027,140506,80763,44522,298593,30827,0.22,0.45,816,0.68,38,83,33570,1,1,71764,0,0,94.0,Home Loan,1
CUST10011,35,Kolhapur,Business,Current,77443,85177,54475,16493,327409,34836,0.45,0.34,615,0.74,157,97,43350,1,1,47016,2,0,44.0,Home Loan,0
CUST10012,23,Kolhapur,Self-Employed,Savings,40951,51445,59896,21320,237296,23593,0.58,-0.1,715,0.64,123,97,79091,1,1,37514,0,0,32.5,Personal Loan,0
CUST10013,30,Pune,Salaried,Savings,155757,159899,100513,64867,533780,21680,0.14,0.44,680,0.84,104,75,71971,1,1,42211,0,0,83.0,Home Loan,1
CUST10014,50,Pune,Business,Savings,170577,179370,66339,40169,599517,12449,0.07,0.69,646,0.66,6,78,12931,1,0,57111,0,0,72.5,Home Loan,1
CUST10015,52,Thane,Self-Employed,Current,90925,92489,71269,27237,393617,32985,0.36,0.34,699,0.94,145,44,74651,1,1,66933,1,0,48.5,Home Loan,0
CUST10016,43,Nashik,Business,Savings,122390,129098,82743,68959,326226,906,0.01,0.43,712,0.9,167,52,55619,1,1,77715,2,0,91.5,Home Loan,1
CUST10017,38,Mumbai,Self-Employed,Savings,50420,57854,57847,14296,411480,31950,0.63,0.08,671,0.61,15,83,14905,1,1,70607,1,0,19.0,Auto Loan,0
CUST10018,23,Thane,Business,Current,99944,105966,44104,18325,424228,18246,0.18,0.63,664,0.79,62,43,10545,1,1,26054,2,0,55.5,Home Loan,1
CUST10019,37,Aurangabad,Business,Savings,64828,73817,34967,19488,371767,8994,0.14,0.56,672,0.71,138,56,72235,1,1,5364,1,0,39.5,Personal Loan,0
CUST10020,30,Aurangabad,Business,Current,97993,102660,55815,25864,506408,16697,0.17,0.57,743,0.63,54,58,114209,1,1,35444,3,0,75.5,Home Loan,1
CUST10021,38,Aurangabad,Self-Employed,Current,173769,175621,113617,91143,495191,9787,0.06,0.42,797,0.87,129,86,115758,1,1,23822,3,0,95.5,Home Loan,1
CUST10022,34,Pune,Self-Employed,Savings,125493,139583,56375,30031,415109,14806,0.12,0.64,638,0.98,118,47,54825,1,1,1342,1,0,67.0,Home Loan,1
CUST10023,47,Nashik,Business,Savings,47174,55831,56671,22175,520776,20106,0.43,0.1,828,0.96,33,52,112409,1,1,7900,1,0,29.5,Personal Loan,0
CUST10024,44,Navi Mumbai,Salaried,Savings,76156,90282,61580,44730,400683,4570,0.06,0.35,685,0.91,136,70,55588,1,1,49918,1,0,87.0,Home Loan,1
CUST10025,43,Aurangabad,Self-Employed,Current,159932,170285,46657,29805,494468,2488,0.02,0.8,848,0.98,15,85,54303,1,1,79907,0,0,90.0,Home Loan,1
CUST10026,26,Mumbai,Salaried,Current,30650,35340,51598,15642,323545,22729,0.74,-0.25,779,0.87,25,73,34201,1,1,1760,3,0,35.5,Personal Loan,0
CUST10027,38,Nagpur,Salaried,Current,125811,127930,79143,60391,318152,13148,0.1,0.42,760,0.75,100,78,37958,1,1,77147,0,0,95.5,Home Loan,1
CUST10028,28,Pune,Business,Current,52562,67433,65415,24170,322803,32522,0.62,-0.08,803,0.82,66,82,11154,1,1,37366,0,0,39.5,Auto Loan,0
CUST10029,43,Kolhapur,Salaried,Savings,96083,104299,61362,35671,401502,14367,0.15,0.48,831,0.6,165,59,47629,1,0,19563,1,0,76.0,Home Loan,1
CUST10030,37,Aurangabad,Business,Current,90821,93430,75428,39146,60459,28843,0.32,0.25,637,0.83,173,97,99565,1,1,54491,1,0,85.5,Home Loan,1
CUST10031,36,Navi Mumbai,Business,Current,48372,52755,33556,14710,277958,14321,0.3,0.4,847,0.65,11,75,56224,1,1,34548,0,0,75.0,Personal Loan,1
CUST10032,38,Thane,Self-Employed,Savings,120039,131218,82294,70259,400029,6612,0.06,0.36,718,0.72,57,90,75524,1,1,56073,2,0,92.0,Home Loan,1
CUST10033,23,Nashik,Business,Current,179098,186193,91188,65250,248677,19778,0.11,0.53,610,0.96,135,80,82807,1,1,16774,2,0,90.5,Home Loan,1
CUST10034,50,Nashik,Self-Employed,Current,115988,125672,49566,15527,439304,20531,0.18,0.69,717,0.99,159,94,39088,1,1,7961,1,0,94.5,Home Loan,1
CUST10035,44,Mumbai,Business,Current,169854,172905,94270,66328,399316,19715,0.12,0.49,658,0.89,36,67,64738,1,1,8976,3,0,85.0,Home Loan,1
CUST10036,23,Nagpur,Salaried,Savings,143118,153687,72434,39544,15807,19116,0.13,0.59,744,0.77,151,53,64836,1,1,40824,2,0,91.5,Home Loan,1
CUST10037,43,Aurangabad,Business,Current,51240,61846,35894,24288,155454,2822,0.06,0.47,650,0.73,9,89,10704,1,1,43821,2,0,60.0,Auto Loan,1
CUST10038,56,Pune,Salaried,Current,128737,137111,72246,37457,318886,23960,0.19,0.52,823,0.73,120,78,902,1,1,69166,0,0,87.5,Home Loan,1
CUST10039,51,Nashik,Self-Employed,Current,128839,133806,58060,29080,455779,16657,0.13,0.65,665,0.95,19,57,1002,1,1,50256,3,0,65.0,Home Loan,1
CUST10040,41,Pune,Self-Employed,Current,52039,60883,59582,14755,320460,33655,0.65,0.07,799,0.98,86,92,714,1,1,22421,0,0,39.5,Auto Loan,0
CUST10041,27,Kolhapur,Self-Employed,Savings,57063,62339,51060,29941,202124,18269,0.32,0.16,632,0.62,9,92,17450,1,1,79549,1,0,42.5,Auto Loan,0
CUST10042,46,Navi Mumbai,Salaried,Savings,116957,117142,83695,69043,312879,7835,0.07,0.34,758,0.67,124,45,15600,1,1,63630,1,0,70.0,Home Loan,1
CUST10043,52,Nagpur,Self-Employed,Current,117847,127399,56785,36221,147832,11942,0.1,0.59,728,0.62,11,74,26830,1,1,36148,2,0,92.5,Home Loan,1
CUST10044,33,Thane,Business,Current,52395,60308,64629,28437,424515,24147,0.46,0.0,664,0.98,60,69,35982,1,1,74468,3,0,19.5,Personal Loan,0
CUST10045,57,Kolhapur,Business,Savings,149088,150979,28556,20973,237024,3789,0.03,0.83,668,0.75,36,57,47382,1,1,27115,0,0,47.5,Home Loan,0
